-- Merging decision tree log ---
application
INJECTED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:50:5-138:19
MERGED from [:flutter_local_notifications] D:\Detils\Alghurfah\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_inappwebview] D:\Detils\Alghurfah\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] D:\Detils\Alghurfah\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:share_plus] D:\Detils\Alghurfah\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] D:\Detils\Alghurfah\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:razorpay_flutter] D:\Detils\Alghurfah\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-10:19
MERGED from [:razorpay_flutter] D:\Detils\Alghurfah\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-10:19
MERGED from [:image_picker_android] D:\Detils\Alghurfah\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\Detils\Alghurfah\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_paystack] D:\Detils\Alghurfah\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:flutter_paystack] D:\Detils\Alghurfah\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:url_launcher_android] D:\Detils\Alghurfah\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\Detils\Alghurfah\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:open_filex] D:\Detils\Alghurfah\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [:open_filex] D:\Detils\Alghurfah\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [com.stripe:paymentsheet:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\25f9199b646f4a9a230243c31d1f3643\transformed\jetified-paymentsheet-20.19.5\AndroidManifest.xml:7:5-26:19
MERGED from [com.stripe:paymentsheet:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\25f9199b646f4a9a230243c31d1f3643\transformed\jetified-paymentsheet-20.19.5\AndroidManifest.xml:7:5-26:19
MERGED from [com.stripe:link:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\e029760b9f45d6172ae0ae8d456d9dc0\transformed\jetified-link-20.19.5\AndroidManifest.xml:7:5-14:19
MERGED from [com.stripe:link:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\e029760b9f45d6172ae0ae8d456d9dc0\transformed\jetified-link-20.19.5\AndroidManifest.xml:7:5-14:19
MERGED from [com.stripe:financial-connections:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\12df6312d5a3b2461d9dbce62bf8dc2e\transformed\jetified-financial-connections-20.19.5\AndroidManifest.xml:20:5-80:19
MERGED from [com.stripe:financial-connections:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\12df6312d5a3b2461d9dbce62bf8dc2e\transformed\jetified-financial-connections-20.19.5\AndroidManifest.xml:20:5-80:19
MERGED from [com.stripe:payments-ui-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\983ce98ad3f126c7631645512120b1b9\transformed\jetified-payments-ui-core-20.19.5\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\983ce98ad3f126c7631645512120b1b9\transformed\jetified-payments-ui-core-20.19.5\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\961e85c0a620fc00642a9eb0dfef509c\transformed\jetified-payments-core-20.19.5\AndroidManifest.xml:14:5-88:19
MERGED from [com.stripe:payments-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\961e85c0a620fc00642a9eb0dfef509c\transformed\jetified-payments-core-20.19.5\AndroidManifest.xml:14:5-88:19
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:48:5-112:19
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:48:5-112:19
MERGED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\23d72263b924906ebf14547077f8b935\transformed\jetified-core-5.0.0\AndroidManifest.xml:12:5-26:19
MERGED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\23d72263b924906ebf14547077f8b935\transformed\jetified-core-5.0.0\AndroidManifest.xml:12:5-26:19
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:22:5-37:19
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:22:5-37:19
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\saadb\.gradle\caches\transforms-3\d6b6791b3a1a739962d912072f53c440\transformed\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:13:5-25:19
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\saadb\.gradle\caches\transforms-3\d6b6791b3a1a739962d912072f53c440\transformed\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:13:5-25:19
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\saadb\.gradle\caches\transforms-3\26166f5f98bb9f7704716b60c1735599\transformed\jetified-mavericks-3.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\saadb\.gradle\caches\transforms-3\26166f5f98bb9f7704716b60c1735599\transformed\jetified-mavericks-3.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\saadb\.gradle\caches\transforms-3\968085572e61349b00ca0834f9753980\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\saadb\.gradle\caches\transforms-3\968085572e61349b00ca0834f9753980\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\saadb\.gradle\caches\transforms-3\1b62d13f176cd58d3f8e0f43510039c6\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\saadb\.gradle\caches\transforms-3\1b62d13f176cd58d3f8e0f43510039c6\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.8.0] C:\Users\saadb\.gradle\caches\transforms-3\560d1b9263dec680a8982c0e1c0705cb\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] C:\Users\saadb\.gradle\caches\transforms-3\560d1b9263dec680a8982c0e1c0705cb\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\saadb\.gradle\caches\transforms-3\2a8f4d29f1d199143ea537eb969573f0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\saadb\.gradle\caches\transforms-3\2a8f4d29f1d199143ea537eb969573f0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\saadb\.gradle\caches\transforms-3\5db88165ea7650c5e26f56409938ed67\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\saadb\.gradle\caches\transforms-3\5db88165ea7650c5e26f56409938ed67\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\saadb\.gradle\caches\transforms-3\155e256af9130919e3ba985a74580b05\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:39:5-65:19
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\saadb\.gradle\caches\transforms-3\155e256af9130919e3ba985a74580b05\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:39:5-65:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saadb\.gradle\caches\transforms-3\9fde59e08ea1f1318ed160d08a1aacd8\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saadb\.gradle\caches\transforms-3\9fde59e08ea1f1318ed160d08a1aacd8\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.2] C:\Users\saadb\.gradle\caches\transforms-3\baa0cbeee78953e789159cb6c11b1ac7\transformed\jetified-firebase-appcheck-playintegrity-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.2] C:\Users\saadb\.gradle\caches\transforms-3\baa0cbeee78953e789159cb6c11b1ac7\transformed\jetified-firebase-appcheck-playintegrity-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\saadb\.gradle\caches\transforms-3\c1c41e6ed3ae4ed95570fd53a8f625fd\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\saadb\.gradle\caches\transforms-3\c1c41e6ed3ae4ed95570fd53a8f625fd\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\saadb\.gradle\caches\transforms-3\8c79c3b70cdb9181366884219f17c3ef\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\saadb\.gradle\caches\transforms-3\8c79c3b70cdb9181366884219f17c3ef\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\saadb\.gradle\caches\transforms-3\5519cad0709f67f8aad459bb7c8fdb48\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\saadb\.gradle\caches\transforms-3\5519cad0709f67f8aad459bb7c8fdb48\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\saadb\.gradle\caches\transforms-3\3e6ed5df6067361e3eb10ab466a89dd8\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\saadb\.gradle\caches\transforms-3\3e6ed5df6067361e3eb10ab466a89dd8\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\fb4538f025beefb5ecf85f7097725211\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\fb4538f025beefb5ecf85f7097725211\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-config:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\6ca7a56bb1758b47d942a4fb051a638a\transformed\jetified-firebase-config-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-config:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\6ca7a56bb1758b47d942a4fb051a638a\transformed\jetified-firebase-config-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\saadb\.gradle\caches\transforms-3\e591c0eb6ff38509496c4cb3505d4956\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\saadb\.gradle\caches\transforms-3\e591c0eb6ff38509496c4cb3505d4956\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\saadb\.gradle\caches\transforms-3\a18bd7c006a7c995ccc93c7edb0b280c\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\saadb\.gradle\caches\transforms-3\a18bd7c006a7c995ccc93c7edb0b280c\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-appcheck:16.1.2] C:\Users\saadb\.gradle\caches\transforms-3\ee205d605884ed77e61f08665b9a8e6a\transformed\jetified-firebase-appcheck-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:16.1.2] C:\Users\saadb\.gradle\caches\transforms-3\ee205d605884ed77e61f08665b9a8e6a\transformed\jetified-firebase-appcheck-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\saadb\.gradle\caches\transforms-3\7b419b5bcd0cb281ebbf3e54256eb5e8\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\saadb\.gradle\caches\transforms-3\7b419b5bcd0cb281ebbf3e54256eb5e8\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saadb\.gradle\caches\transforms-3\061e1f581859c40f5c071ff91a92f57f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saadb\.gradle\caches\transforms-3\061e1f581859c40f5c071ff91a92f57f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\saadb\.gradle\caches\transforms-3\2459dbd160390d162bda59f90a1f3dc6\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\saadb\.gradle\caches\transforms-3\2459dbd160390d162bda59f90a1f3dc6\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\saadb\.gradle\caches\transforms-3\063331f173b34ab91b3c990ad48c8ea9\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\saadb\.gradle\caches\transforms-3\063331f173b34ab91b3c990ad48c8ea9\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\saadb\.gradle\caches\transforms-3\9d8f8c425bb179a6af84667eaed91d8c\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\saadb\.gradle\caches\transforms-3\9d8f8c425bb179a6af84667eaed91d8c\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:review:2.0.1] C:\Users\saadb\.gradle\caches\transforms-3\a5386d5d4914c23de5bf21f1d40e8405\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\saadb\.gradle\caches\transforms-3\a5386d5d4914c23de5bf21f1d40e8405\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\saadb\.gradle\caches\transforms-3\085d639339305f1f44ca4c704a01c82e\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\saadb\.gradle\caches\transforms-3\085d639339305f1f44ca4c704a01c82e\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saadb\.gradle\caches\transforms-3\39990c61cbf5a125b08e04cede8c8c55\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saadb\.gradle\caches\transforms-3\39990c61cbf5a125b08e04cede8c8c55\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\saadb\.gradle\caches\transforms-3\c471be8820c2fcfcb7c9d1f205c066a0\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\saadb\.gradle\caches\transforms-3\c471be8820c2fcfcb7c9d1f205c066a0\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\saadb\.gradle\caches\transforms-3\7611db6302cdecdbc5fef8b7e5a4159e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\saadb\.gradle\caches\transforms-3\7611db6302cdecdbc5fef8b7e5a4159e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\saadb\.gradle\caches\transforms-3\60bf4882db45a52456ceeec3f563fc96\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\saadb\.gradle\caches\transforms-3\60bf4882db45a52456ceeec3f563fc96\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\saadb\.gradle\caches\transforms-3\d7aaab4017b94b1bae3eeb20c64ab8e7\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\saadb\.gradle\caches\transforms-3\d7aaab4017b94b1bae3eeb20c64ab8e7\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\saadb\.gradle\caches\transforms-3\8c5ca5212c64c32d0b4845c457e8c3b1\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\saadb\.gradle\caches\transforms-3\8c5ca5212c64c32d0b4845c457e8c3b1\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\saadb\.gradle\caches\transforms-3\334ab91b219899b82707cdb726dd1879\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\saadb\.gradle\caches\transforms-3\334ab91b219899b82707cdb726dd1879\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\saadb\.gradle\caches\transforms-3\b8e331f68ec3c179dd9b12d2e06a29fe\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\saadb\.gradle\caches\transforms-3\b8e331f68ec3c179dd9b12d2e06a29fe\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\saadb\.gradle\caches\transforms-3\6fa816ea61e888f90beb74cf5f4eb854\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\saadb\.gradle\caches\transforms-3\6fa816ea61e888f90beb74cf5f4eb854\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\saadb\.gradle\caches\transforms-3\c27ce50343989f833bc0d05e0edaa77e\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\saadb\.gradle\caches\transforms-3\c27ce50343989f833bc0d05e0edaa77e\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\saadb\.gradle\caches\transforms-3\bd1db63bd4c35f3276dc269abd53dd7e\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\saadb\.gradle\caches\transforms-3\bd1db63bd4c35f3276dc269abd53dd7e\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\saadb\.gradle\caches\transforms-3\2d3e99faf8bdcfb26d3b15814e34283e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\saadb\.gradle\caches\transforms-3\2d3e99faf8bdcfb26d3b15814e34283e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\saadb\.gradle\caches\transforms-3\db5b77494d3d2898f0dabfd2daf9ae5a\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\saadb\.gradle\caches\transforms-3\db5b77494d3d2898f0dabfd2daf9ae5a\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\saadb\.gradle\caches\transforms-3\cfcf19a5fd328c4c121b435ab47d129b\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\saadb\.gradle\caches\transforms-3\cfcf19a5fd328c4c121b435ab47d129b\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\saadb\.gradle\caches\transforms-3\8a7e174bee8f30fe657e257bae612d30\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\saadb\.gradle\caches\transforms-3\8a7e174bee8f30fe657e257bae612d30\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\saadb\.gradle\caches\transforms-3\6f8db9f68ddaba73d2c90296866aa7b4\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\saadb\.gradle\caches\transforms-3\6f8db9f68ddaba73d2c90296866aa7b4\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\saadb\.gradle\caches\transforms-3\627f2e5705cb64f887ccd6c712ae16a0\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\saadb\.gradle\caches\transforms-3\627f2e5705cb64f887ccd6c712ae16a0\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
